52,193368.0,40730.0,450.0,209.0,3570.0,546673.0,0.0,7.0,39993.0
171,44723.0,560956.0,913.0,1354.0,5838.0,145588.0,122.0,2061.0,63445.0
183,3914.0,599562.0,6901.0,5569.0,14078.0,128130.0,529.0,4882.0,61435.0
187,16655.0,445341.0,15933.0,21315.0,17193.0,297918.0,1199.0,6889.0,2557.0
71,69176.0,499963.0,3.0,408.0,44341.0,158226.0,24.0,65.0,52794.0
298,9143.0,167110.0,1958.0,220.0,9052.0,601875.0,135.0,256.0,35251.0
98,83104.0,434146.0,174.0,90.0,1786.0,305201.0,29.0,246.0,224.0
188,13175.0,370130.0,131.0,1.0,282.0,434553.0,2.0,23.0,6703.0
276,4968.0,581675.0,108.0,15.0,2722.0,228823.0,3.0,2.0,6684.0
47,148998.0,364145.0,124.0,1521.0,12821.0,291944.0,53.0,11.0,5383.0
223,2129.0,434411.0,473.0,2098.0,412.0,378421.0,4833.0,237.0,1986.0
99,161808.0,470998.0,3074.0,5950.0,25759.0,110712.0,1378.0,8422.0,36899.0
195,675.0,630454.0,3.0,24.0,55.0,193115.0,2.0,1.0,671.0
110,23657.0,399844.0,0.0,5.0,2.0,401453.0,0.0,0.0,39.0
372,70921.0,557347.0,0.0,1.0,43.0,191827.0,0.0,1.0,4860.0
107,201504.0,422030.0,2409.0,5473.0,176.0,187954.0,346.0,1229.0,3879.0
390,75233.0,564308.0,5324.0,12015.0,18444.0,8978.0,247.0,1126.0,139325.0
214,108721.0,605191.0,573.0,2129.0,8222.0,92617.0,3149.0,1126.0,3272.0
179,10824.0,88318.0,202.0,431.0,232.0,722966.0,17.0,184.0,1826.0
267,106472.0,135524.0,38953.0,9978.0,4787.0,481241.0,12644.0,13743.0,21658.0
284,210661.0,229639.0,2019.0,3593.0,1116.0,368359.0,1411.0,185.0,8017.0
202,283048.0,247304.0,16791.0,177766.0,22471.0,63641.0,1211.0,5367.0,7401.0
327,126234.0,338761.0,11380.0,21751.0,8561.0,230086.0,807.0,710.0,86710.0
248,24902.0,458380.0,4.0,887.0,296.0,337037.0,26.0,47.0,3421.0
96,4588.0,785297.0,1.0,129.0,84.0,34126.0,91.0,255.0,429.0
320,127496.0,200272.0,12163.0,10241.0,43403.0,238528.0,85.0,133.0,192679.0
221,370410.0,134330.0,920.0,1870.0,9214.0,234458.0,6.0,169.0,73623.0
43,495239.0,81792.0,0.0,92.0,2179.0,178822.0,12.0,24.0,66840.0
300,91902.0,253153.0,118711.0,43273.0,71006.0,132207.0,22875.0,471.0,91402.0
5,272631.0,124148.0,29197.0,5095.0,30441.0,241960.0,9465.0,375.0,111688.0
273,91636.0,395353.0,1404.0,7852.0,39680.0,124799.0,7393.0,5150.0,151733.0
163,234372.0,54006.0,3412.0,48075.0,290945.0,179667.0,68.0,171.0,14284.0
31,137285.0,315825.0,25537.0,1562.0,57608.0,208288.0,7452.0,53557.0,17886.0
100,22184.0,644525.0,379.0,3994.0,607.0,151695.0,31.0,17.0,1568.0
359,54529.0,556136.0,133.0,404.0,13842.0,192764.0,1055.0,47.0,6090.0
18,118462.0,629507.0,67.0,111.0,1055.0,75490.0,9.0,7.0,292.0
70,230980.0,192237.0,161.0,1041.0,11354.0,333257.0,1228.0,468.0,54274.0
206,128921.0,209113.0,8201.0,5035.0,36395.0,375933.0,15890.0,2540.0,42972.0
174,339.0,823493.0,19.0,5.0,100.0,354.0,1.0,4.0,685.0
168,72514.0,704218.0,680.0,7247.0,787.0,16797.0,2682.0,724.0,19351.0
302,88047.0,108772.0,21520.0,5551.0,23027.0,60003.0,51775.0,61207.0,405098.0
364,200793.0,56049.0,25083.0,44928.0,58098.0,245739.0,2156.0,4771.0,187383.0
224,19900.0,390943.0,877.0,686.0,13422.0,307886.0,168.0,469.0,90649.0
218,33741.0,450135.0,3985.0,830.0,71.0,312518.0,238.0,483.0,22999.0
27,21432.0,422444.0,4941.0,1121.0,9517.0,298981.0,6116.0,4413.0,56035.0
61,204961.0,76203.0,55985.0,80070.0,27241.0,212799.0,18241.0,8496.0,141004.0
75,103434.0,489485.0,0.0,4.0,1.0,231969.0,1.0,1.0,105.0
274,138.0,475775.0,1.0,2.0,144.0,348740.0,1.0,0.0,199.0
166,8924.0,247022.0,3.0,8567.0,6335.0,546725.0,48.0,0.0,7376.0
219,208509.0,415242.0,1685.0,80.0,36406.0,56970.0,242.0,220.0,105646.0
17,320150.0,178584.0,62.0,2049.0,5470.0,284078.0,39.0,13.0,34555.0
131,21587.0,239948.0,3696.0,8755.0,35591.0,512040.0,217.0,357.0,2809.0
126,110922.0,227983.0,71954.0,49358.0,30152.0,48057.0,24985.0,1572.0,260017.0
140,9737.0,141118.0,27640.0,115084.0,93485.0,149782.0,50308.0,15852.0,221994.0
26,186818.0,386718.0,766.0,5712.0,16233.0,141340.0,63.0,159.0,87191.0
286,113063.0,236976.0,100.0,62.0,187.0,450326.0,46.0,49.0,24191.0
227,231882.0,458437.0,2.0,248.0,1469.0,132677.0,3.0,1.0,281.0
120,236399.0,467231.0,478.0,8058.0,7.0,96038.0,9773.0,382.0,6634.0
326,155762.0,416365.0,1266.0,3195.0,71323.0,20953.0,391.0,794.0,154951.0
268,16735.0,703551.0,56.0,17142.0,14294.0,34334.0,238.0,166.0,38484.0
46,8372.0,584424.0,38224.0,21574.0,1251.0,153774.0,4264.0,4613.0,8504.0
130,60284.0,58517.0,5576.0,3285.0,25171.0,606064.0,301.0,5735.0,60067.0
374,71609.0,516296.0,3946.0,7389.0,61342.0,98954.0,1477.0,4078.0,59909.0
375,15218.0,794619.0,294.0,2958.0,3187.0,712.0,1409.0,127.0,6476.0
147,53569.0,211282.0,55.0,24.0,840.0,558211.0,18.0,13.0,988.0
164,13616.0,526462.0,4439.0,1440.0,1525.0,273078.0,1397.0,742.0,2301.0
207,4493.0,735064.0,15.0,403.0,425.0,78917.0,2.0,27.0,5654.0
381,141338.0,95771.0,1924.0,3004.0,12071.0,527966.0,1219.0,689.0,41018.0
78,54539.0,639986.0,244.0,6454.0,9977.0,74905.0,24.0,32.0,38839.0
208,131676.0,498877.0,16291.0,4536.0,4505.0,77024.0,328.0,23850.0,67913.0
328,4054.0,168134.0,1062.0,801.0,5602.0,638665.0,278.0,18.0,6386.0
228,94.0,742326.0,6373.0,7741.0,7203.0,17140.0,11659.0,1273.0,31191.0
77,81176.0,400741.0,3687.0,20201.0,17275.0,236166.0,5588.0,1630.0,58536.0
89,39511.0,407376.0,2611.0,4110.0,685.0,365622.0,1.0,18.0,5066.0
198,7764.0,727750.0,243.0,619.0,414.0,87948.0,20.0,3.0,239.0
136,1666.0,448610.0,7072.0,14509.0,1356.0,338561.0,177.0,554.0,12495.0
290,35081.0,431588.0,47729.0,53185.0,7980.0,159119.0,31200.0,2182.0,56936.0
257,224260.0,210952.0,13936.0,34329.0,19548.0,246421.0,2565.0,1589.0,71400.0
118,482151.0,139215.0,1834.0,16303.0,65737.0,6769.0,1195.0,188.0,111608.0
6,40493.0,648045.0,184.0,1340.0,195.0,83900.0,71.0,4.0,50768.0
385,4472.0,682353.0,7304.0,5756.0,13802.0,11974.0,893.0,10616.0,87830.0
341,17528.0,219471.0,83683.0,5502.0,48415.0,203475.0,9434.0,14839.0,222653.0
185,71360.0,217842.0,10758.0,23977.0,20334.0,413934.0,224.0,369.0,66202.0
256,265241.0,215770.0,20661.0,19675.0,33047.0,141411.0,11174.0,2433.0,115588.0
329,126945.0,564908.0,14344.0,1289.0,19332.0,40371.0,2551.0,43814.0,11446.0
230,293640.0,56252.0,1425.0,9184.0,4872.0,370904.0,1250.0,1016.0,86457.0
201,15329.0,430723.0,1296.0,9394.0,44188.0,226080.0,6883.0,4051.0,87056.0
177,250522.0,400129.0,144.0,897.0,938.0,144604.0,2.0,38.0,27726.0
344,17618.0,215880.0,591.0,13903.0,18543.0,537202.0,447.0,747.0,20069.0
104,132753.0,327405.0,15357.0,43078.0,139791.0,56190.0,5634.0,1899.0,102893.0
246,32688.0,206912.0,263.0,2265.0,3012.0,304163.0,20.0,137.0,275540.0
90,31441.0,275842.0,5089.0,50749.0,12295.0,185146.0,33.0,15.0,264390.0
229,69748.0,552009.0,686.0,0.0,117.0,188483.0,9.0,299.0,13649.0
244,11758.0,472788.0,246.0,4095.0,1920.0,328587.0,212.0,1290.0,4104.0
60,58556.0,396171.0,13588.0,14007.0,7335.0,270310.0,2037.0,17570.0,45426.0
68,51866.0,194000.0,1458.0,26027.0,70677.0,371181.0,2715.0,4236.0,102840.0
194,69220.0,327706.0,15603.0,2601.0,13273.0,372812.0,401.0,246.0,23138.0
19,107998.0,458256.0,7146.0,247.0,121581.0,99475.0,4136.0,3096.0,23065.0
335,56368.0,392134.0,5626.0,38548.0,2869.0,124228.0,23831.0,3484.0,177912.0
354,204540.0,181217.0,3379.0,4221.0,185.0,400427.0,57.0,4861.0,26113.0
347,50956.0,232478.0,717.0,18464.0,114115.0,406486.0,402.0,60.0,1322.0
128,4699.0,500335.0,9.0,18.0,2734.0,312030.0,52.0,7.0,5116.0
23,13722.0,655485.0,360.0,104.0,2916.0,145159.0,4.0,123.0,7127.0
41,28993.0,232447.0,42.0,194.0,147.0,548169.0,39.0,1.0,14968.0
280,16227.0,288106.0,3.0,1.0,1020.0,518434.0,0.0,2.0,1207.0
102,161103.0,543129.0,1571.0,90.0,5248.0,77620.0,1789.0,320.0,34130.0
55,34002.0,778903.0,22.0,257.0,47.0,8796.0,30.0,65.0,2878.0
345,92685.0,522073.0,1990.0,3636.0,123370.0,34437.0,565.0,1043.0,45201.0
319,226011.0,116189.0,33328.0,18006.0,22723.0,354288.0,9152.0,25783.0,19520.0
238,112662.0,626003.0,36.0,61.0,353.0,81502.0,102.0,25.0,4256.0
263,552.0,30728.0,640.0,1361.0,2797.0,787939.0,256.0,158.0,569.0
349,61978.0,370961.0,3096.0,16690.0,25436.0,327214.0,1245.0,2908.0,15472.0
111,431107.0,1095.0,5721.0,22799.0,686.0,337611.0,365.0,14160.0,11456.0
220,16346.0,498175.0,12562.0,6588.0,9440.0,148395.0,295.0,1269.0,131930.0
197,53742.0,315056.0,2952.0,3170.0,21017.0,426595.0,351.0,813.0,1304.0
167,7998.0,753895.0,4323.0,6921.0,17344.0,13752.0,136.0,251.0,20380.0
93,351524.0,120493.0,9920.0,12787.0,22509.0,97902.0,271.0,5069.0,204525.0
95,622.0,605534.0,9.0,16.0,2.0,217577.0,0.0,1.0,1239.0
38,18292.0,785141.0,263.0,2249.0,8822.0,7053.0,250.0,1224.0,1706.0
369,6081.0,640746.0,3826.0,22868.0,22591.0,112522.0,10.0,17.0,16339.0
40,114176.0,202629.0,4365.0,5957.0,10014.0,429171.0,3747.0,16835.0,38106.0
103,353439.0,267920.0,1692.0,53460.0,798.0,141339.0,130.0,4233.0,1989.0
376,138529.0,370134.0,5036.0,991.0,17886.0,184532.0,770.0,2991.0,104131.0
373,27482.0,199285.0,78.0,1622.0,11197.0,572516.0,330.0,893.0,11597.0
25,32455.0,308683.0,621.0,18776.0,129544.0,144760.0,145.0,51.0,189965.0
271,79824.0,348212.0,1935.0,1213.0,9774.0,340983.0,7028.0,1271.0,34760.0
189,10737.0,695283.0,15.0,1431.0,30391.0,51701.0,270.0,283.0,34889.0
270,103702.0,404659.0,1883.0,2951.0,164565.0,104149.0,3591.0,210.0,39290.0
233,130347.0,364882.0,239.0,10876.0,24641.0,151488.0,191.0,234.0,142102.0
297,29541.0,750676.0,1.0,4.0,123.0,44329.0,4.0,4.0,318.0
292,55479.0,508753.0,1949.0,200.0,15926.0,229293.0,52.0,35.0,13313.0
135,580.0,816548.0,6.0,161.0,1023.0,5967.0,1.0,32.0,682.0
156,35086.0,458321.0,1862.0,1838.0,1318.0,317885.0,3991.0,250.0,4449.0
338,4357.0,116623.0,156.0,198.0,80.0,703515.0,0.0,0.0,71.0
303,14608.0,422280.0,104.0,226.0,6538.0,375510.0,87.0,161.0,5486.0
288,36225.0,690868.0,73.0,193.0,149.0,95329.0,114.0,95.0,1954.0
190,112389.0,607857.0,2418.0,598.0,18169.0,63333.0,5216.0,4001.0,11019.0
44,49332.0,310100.0,33644.0,21411.0,24819.0,65534.0,13222.0,9213.0,297725.0
176,39306.0,351866.0,5829.0,1649.0,5684.0,411252.0,731.0,139.0,8544.0
144,2975.0,809196.0,128.0,295.0,118.0,10620.0,2.0,0.0,1666.0
241,259728.0,101903.0,1059.0,1147.0,555.0,368718.0,516.0,429.0,90945.0
115,123668.0,317048.0,261.0,639.0,123621.0,237635.0,14.0,594.0,21520.0
82,3619.0,539704.0,5.0,522.0,26470.0,242077.0,51.0,563.0,11989.0
193,151288.0,533934.0,2378.0,2043.0,7541.0,122791.0,228.0,1162.0,3635.0
283,3425.0,773197.0,1478.0,784.0,4960.0,17903.0,61.0,251.0,22941.0
53,128104.0,641403.0,22.0,3626.0,1381.0,9937.0,8.0,17.0,40502.0
245,197.0,813012.0,14.0,191.0,73.0,2792.0,2.0,0.0,8719.0
285,11776.0,757357.0,4005.0,1161.0,3431.0,44996.0,584.0,121.0,1569.0
92,12706.0,749135.0,5159.0,3695.0,1356.0,48500.0,271.0,613.0,3565.0
231,3896.0,811244.0,1.0,30.0,28.0,8167.0,160.0,42.0,1432.0
398,6497.0,677661.0,50.0,1724.0,261.0,137143.0,443.0,98.0,1123.0
122,18078.0,536177.0,201.0,5532.0,8465.0,246306.0,26.0,175.0,10040.0
293,196310.0,485232.0,25280.0,4135.0,3112.0,102396.0,31.0,201.0,8303.0
380,153354.0,91221.0,16662.0,5556.0,62698.0,189892.0,2200.0,1271.0,302146.0
294,81521.0,363144.0,230.0,85444.0,23488.0,255358.0,1133.0,9055.0,5627.0
108,459.0,823911.0,0.0,23.0,178.0,397.0,0.0,0.0,32.0
247,46987.0,134527.0,6424.0,37142.0,59585.0,360398.0,3780.0,1048.0,175109.0
117,108315.0,540025.0,1541.0,64268.0,16095.0,88912.0,308.0,1381.0,4155.0
86,22597.0,589555.0,1206.0,17726.0,8362.0,147892.0,340.0,399.0,36923.0
261,73759.0,179798.0,8755.0,107249.0,18295.0,220412.0,2111.0,1104.0,213517.0
58,52528.0,5515.0,159.0,16431.0,49431.0,698355.0,91.0,1.0,2489.0
281,277206.0,402395.0,309.0,9412.0,6688.0,109888.0,128.0,120.0,18854.0
394,64387.0,347415.0,20.0,913.0,14699.0,382071.0,175.0,229.0,15091.0
360,76670.0,188447.0,55884.0,123714.0,1324.0,340610.0,1994.0,208.0,36149.0
363,267314.0,8311.0,0.0,20665.0,29145.0,258221.0,177.0,45.0,241122.0
204,51170.0,276782.0,106.0,251.0,11.0,494755.0,25.0,54.0,1846.0
399,16303.0,498941.0,110.0,58.0,1014.0,283136.0,5.0,0.0,25433.0
81,46810.0,677298.0,5548.0,17161.0,10106.0,14031.0,4.0,5.0,54037.0
242,121377.0,143024.0,6.0,33534.0,16165.0,227947.0,161.0,5.0,282781.0
350,60336.0,428236.0,40659.0,109482.0,29503.0,97186.0,15683.0,7376.0,36539.0
33,3537.0,553497.0,118.0,234.0,23143.0,204308.0,42.0,34.0,40087.0
366,505075.0,52291.0,1404.0,20570.0,105488.0,123115.0,380.0,4303.0,12374.0
114,34006.0,366077.0,124.0,118.0,70.0,422141.0,6.0,2.0,2456.0
213,142809.0,372404.0,34.0,1829.0,3056.0,33743.0,305.0,3231.0,267589.0
291,172394.0,627060.0,577.0,735.0,907.0,3201.0,69.0,2.0,20055.0
269,107884.0,603983.0,791.0,1989.0,94512.0,570.0,642.0,364.0,14265.0
150,219153.0,331771.0,757.0,1170.0,9235.0,136844.0,32.0,654.0,125384.0
277,35328.0,732472.0,3.0,3.0,19.0,56159.0,0.0,5.0,1011.0
393,40122.0,760223.0,3113.0,1035.0,7382.0,11568.0,63.0,639.0,855.0
170,449790.0,166749.0,1922.0,432.0,21986.0,173363.0,89.0,1440.0,9229.0
382,23820.0,209819.0,2404.0,14374.0,34839.0,343571.0,29.0,816.0,195328.0
178,67334.0,425246.0,170.0,483.0,1223.0,191939.0,495.0,116.0,137994.0
259,45054.0,564598.0,10091.0,63.0,13648.0,151335.0,225.0,461.0,39525.0
153,2273.0,769983.0,8.0,89.0,3.0,51627.0,3.0,2.0,1012.0
48,7.0,821704.0,15.0,618.0,215.0,1708.0,3.0,1.0,729.0
217,5277.0,560288.0,1822.0,6184.0,41135.0,158482.0,5270.0,3980.0,42562.0
141,118126.0,209648.0,2944.0,8794.0,1328.0,71609.0,335.0,15.0,412201.0
148,9.0,821431.0,7.0,11.0,4.0,3480.0,1.0,1.0,56.0
243,31107.0,721565.0,0.0,9.0,7.0,72308.0,1.0,2.0,1.0
240,85698.0,47200.0,235.0,899.0,5935.0,664565.0,300.0,24.0,20144.0
173,80261.0,164538.0,51.0,36950.0,56895.0,456937.0,14715.0,5182.0,9471.0
180,73898.0,626504.0,2892.0,6920.0,5938.0,100312.0,1482.0,2466.0,4588.0
239,168177.0,294797.0,2438.0,10508.0,1084.0,340926.0,2815.0,707.0,3548.0
97,136388.0,199732.0,990.0,8373.0,46672.0,326148.0,701.0,230.0,105766.0
159,75886.0,168028.0,263668.0,67598.0,4217.0,177056.0,398.0,58960.0,9189.0
209,6836.0,61478.0,4428.0,48014.0,2649.0,673751.0,126.0,115.0,27603.0
377,348360.0,272628.0,2730.0,21881.0,42429.0,85790.0,20926.0,13629.0,16627.0
304,199593.0,158320.0,47357.0,26386.0,88427.0,51989.0,4384.0,14411.0,234133.0
316,75705.0,709343.0,0.0,9.0,67.0,39793.0,1.0,5.0,77.0
67,47008.0,155312.0,70078.0,142201.0,48686.0,202342.0,197.0,16963.0,142213.0
106,323025.0,276273.0,7780.0,10716.0,9756.0,131725.0,5504.0,381.0,59840.0
158,55857.0,517400.0,51.0,4460.0,4473.0,234837.0,181.0,755.0,6986.0
84,83076.0,202212.0,44610.0,77304.0,188033.0,27483.0,15937.0,32303.0,154042.0
236,232898.0,251175.0,55.0,76.0,574.0,336805.0,197.0,550.0,2670.0
266,28486.0,283710.0,36.0,4433.0,4054.0,427328.0,233.0,123.0,76597.0
322,16286.0,191177.0,3537.0,822.0,819.0,407946.0,151.0,965.0,203297.0
143,73736.0,204402.0,9.0,24.0,367.0,456972.0,13.0,8.0,89469.0
79,125234.0,12669.0,138.0,347.0,14110.0,645419.0,99.0,33.0,26951.0
24,173302.0,184525.0,112925.0,23574.0,52787.0,253332.0,9701.0,1343.0,13511.0
9,93207.0,278776.0,13280.0,1881.0,15528.0,355025.0,4669.0,2836.0,59798.0
313,177385.0,291347.0,824.0,765.0,72822.0,222276.0,470.0,107.0,59004.0
336,28.0,812040.0,8.0,55.0,355.0,12423.0,2.0,0.0,89.0
212,4783.0,414993.0,16533.0,32612.0,55975.0,122426.0,19629.0,32764.0,125285.0
346,108045.0,185589.0,28856.0,11003.0,10616.0,403763.0,3299.0,1390.0,72439.0
32,76001.0,99704.0,873.0,3917.0,8634.0,622337.0,8.0,15.0,13511.0
116,248945.0,81291.0,67.0,1886.0,142.0,484827.0,230.0,39.0,7573.0
314,18255.0,451592.0,8051.0,1970.0,22116.0,298576.0,196.0,1367.0,22877.0
186,64260.0,629591.0,1484.0,2016.0,17640.0,76321.0,228.0,160.0,33300.0
152,8422.0,523526.0,12604.0,1707.0,1403.0,200065.0,7187.0,3002.0,67084.0
299,13093.0,758290.0,2864.0,3587.0,13114.0,1864.0,23.0,1278.0,30887.0
134,8591.0,751494.0,250.0,6404.0,668.0,51648.0,38.0,243.0,5664.0
358,39262.0,182783.0,3650.0,5461.0,1780.0,489166.0,162.0,79.0,102657.0
88,5487.0,304052.0,2226.0,11526.0,761.0,459358.0,1740.0,4831.0,35019.0
149,5196.0,528432.0,80.0,4781.0,575.0,285531.0,61.0,24.0,320.0
1,16959.0,724020.0,395.0,122.0,3455.0,67260.0,165.0,19.0,12605.0
318,276224.0,219668.0,137.0,316.0,35067.0,66218.0,56.0,28.0,227286.0
391,235928.0,264527.0,12633.0,33827.0,40119.0,216639.0,299.0,630.0,20398.0
105,51338.0,247882.0,22477.0,3434.0,65718.0,290590.0,91507.0,39659.0,12395.0
237,41263.0,210126.0,2106.0,40.0,3474.0,565083.0,79.0,4.0,2825.0
289,14897.0,590388.0,0.0,0.0,3.0,219612.0,0.0,0.0,100.0
20,41689.0,744674.0,83.0,162.0,3190.0,34861.0,2.0,1.0,338.0
325,62539.0,389769.0,5437.0,8852.0,19679.0,262686.0,50.0,689.0,75299.0
305,20064.0,734572.0,43.0,1498.0,10600.0,54902.0,575.0,1226.0,1520.0
342,4695.0,807542.0,1311.0,1378.0,1011.0,4673.0,430.0,30.0,3930.0
142,55712.0,365283.0,1680.0,5717.0,30926.0,244110.0,70.0,84.0,121418.0
357,9873.0,260657.0,6848.0,3247.0,12531.0,487239.0,5493.0,2517.0,36595.0
56,6976.0,703548.0,58.0,11738.0,3908.0,79375.0,2306.0,211.0,16880.0
127,104259.0,223249.0,4340.0,4639.0,43881.0,68157.0,1164.0,74.0,375237.0
295,45064.0,580520.0,32.0,2052.0,37796.0,151642.0,1381.0,1152.0,5361.0
211,82471.0,85269.0,29923.0,2646.0,1286.0,596078.0,1552.0,1160.0,24615.0
397,8107.0,462200.0,4.0,1.0,0.0,354402.0,1.0,4.0,281.0
36,1861.0,33269.0,42.0,364.0,4651.0,781844.0,67.0,4.0,2898.0
10,35438.0,545970.0,22.0,1421.0,1082.0,228859.0,33.0,8.0,12167.0
384,97739.0,304935.0,989.0,872.0,161153.0,247238.0,3.0,120.0,11951.0
37,32684.0,194669.0,1094.0,11082.0,14285.0,465946.0,462.0,2357.0,102421.0
